dedup_id,hash,primary_path,primary_reason,size_bytes,backup_paths,ignore_paths,notes
DEDUP-001,d5aac8d132549d89073d8d814e89db1b,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig2_model.pdf","3_final目录;overleaf下载(最近)",17904907,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig2_model.pdf | /mnt/k/2_work/TII_TON_archives/figs/0模型图7.pdf | /mnt/d/paper_worktree/figures/chap03/fig2_model.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第三章TON/figs/fig2_model.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/0模型图7.pdf | /mnt/k/2_work/7_12Moe/past1/figs/0模型图7.pdf","",""
DEDUP-002,bba7273e9b33dc9f35b3d1d6f5bc471f,"/mnt/k/2_work/win_download/logic_multichannel_bundle_v2/src/nsnet_prior_experiment_notebook_success.ipynb","Download目录(可能旧)",111206,"/mnt/k/2_work/win_download/nsnet_logic_bundle/01_source_code/nsnet_prior_experiment_notebook_success.ipynb | /mnt/k/2_work/win_download/nsnet_prior_experiment_notebook_success.ipynb | /mnt/k/2_work/win_download/nsnet_prior_experiment_notebook_success (1).ipynb | /mnt/k/2_work/win_download/nsnet_prior_experiment_notebook_success (2).ipynb | /mnt/k/2_work/win_download/nsnet_prior_experiment_notebook_success (3).ipynb | /mnt/k/2_work/win_download/nsnet_prior_experiment_notebook_success (4).ipynb","",""
DEDUP-003,a841c6d2d30e50388688233ae0a3b774,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig4_hyper_ablation.pdf","3_final目录;overleaf下载(最近)",583073,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig4_hyper_ablation.pdf | /mnt/d/paper_worktree/figures/chap03/fig4_hyper_ablation.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第三章TON/figs/fig4_hyper_ablation.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/hyper_ablation.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/hyper_ablation.pdf","",""
DEDUP-004,2c07482f39f62b866fef9c6c9c85baea,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig1_preliminary.pdf","3_final目录;overleaf下载(最近)",528249,"/mnt/k/2_work/TII_TON_archives/figs/preliminary.pdf | /mnt/d/paper_worktree/figures/chap03/fig1_preliminary.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第三章TON/figs/fig1_preliminary.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/1_preliminary.pdf | /mnt/k/2_work/7_12Moe/past1/figs/preliminary.pdf","",""
DEDUP-005,0b4af81d0c8f125164c58f669c74fc38,"/mnt/k/5_other/Download/MSSP24-3610.pdf","score=0",1831637,"/mnt/k/5_other/Download/MSSP24-3610 (5).pdf | /mnt/k/5_other/Download/MSSP24-3610 (4).pdf | /mnt/k/5_other/Download/MSSP24-3610 (3).pdf | /mnt/k/5_other/Download/MSSP24-3610 (2).pdf | /mnt/k/5_other/Download/MSSP24-3610 (1).pdf","",""
DEDUP-006,9af9df4822173462f7d4e745c5753c2f,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/2、小论文/2、ADIG/发表论文  Adversarial_Domain-Invariant_Generalization_A_Generic_Domain-Regressive_Framework_for_Bearing_Fault_Diagnosis_Under_Unseen_Conditions.pdf","含发表",3758839,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/发表论文  Adversarial_Domain-Invariant_Generalization_A_Generic_Domain-Regressive_Framework_for_Bearing_Fault_Diagnosis_Under_Unseen_Conditions.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.1 故障诊断/1.1.1 基于DA&DG/Chen 等 - 2022 - Adversarial domain-invariant generalization A generic domain-regressive framework for bearing fault.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Li 等 - 2024 - Transparent operator network A fully interpretable network incorporating learnable wavelet operator.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Industrial Informatics/Chen et al._2022_Adversarial Domain-Invariant Generalization A Generic Domain-Regressive Framework for Bearing Fault Diagnosis under Uns.pdf","",""
DEDUP-007,f9aab3170984ed8f44ae54a3889f141e,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig8_signal_input.pdf","3_final目录;overleaf下载(最近)",442772,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig8_signal_input.pdf | /mnt/d/paper_worktree/figures/chap03/fig8_signal_input.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/input.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/input.pdf","",""
DEDUP-008,d7560a7c6961bbf20be76816c6598e31,"/mnt/d/paper_worktree/figures/chap04/whole_model2.pdf","paper_worktree最新figures",1620053,"/mnt/d/paper_worktree/figures/chap05/whole_model2.pdf | /mnt/k/5_other/Download/JMS_DEN (2)/figs/whole_model2.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第四章DEN/figs/whole_model2.pdf | /mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/whole_model2.pdf","",""
DEDUP-009,60502f647759c5dfa5b9ec9224b37a05,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig7_SNR10.pdf","3_final目录;overleaf下载(最近)",107517,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig7_SNR10.pdf | /mnt/d/paper_worktree/figures/chap03/fig7_SNR10.pdf | /home/richie_thu/_Richie_project/Deep symbolic net/rul prediction/save_dir/plot_dir/SNR10_minor_revision.pdf","",""
DEDUP-010,0b1f90b09eb0054166f14163fa016502,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Cui et al_2020_Research on Remaining Useful Life Prediction of Rolling Element Bearings Based.pdf","score=0",1393275,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Cui et al_2020_Research on Remaining Useful Life Prediction of Rolling Element Bearings Based2.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Cui et al._2020_Research on Remaining Useful Life Prediction of Rolling Element Bearings Based on Time-Varying Kalman Filter_IEEE Transa.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/KMADA归档/部分引文/Research on Remaining Useful Life.pdf","",""
